,kuebel_eintrag_id,log_id,kuebel_art_id,sonstiges_h,reinigung_h,waschen_h,waschen_count,instandh_h,instandh_count,zerlegen_h,zerlegen_count,name
0,1,2,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
1,2,2,2,0.0,0.5,0.25,0,0.0,0,0.0,0,240 L
2,3,2,3,0.0,0.0,0.25,0,0.0,0,0.0,0,660 L
3,4,2,5,0.0,0.0,0.5,1,0.0,0,0.0,0,1100 L
4,5,3,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
5,6,3,2,0.0,0.0,0.0,3,0.0,0,0.0,0,240 L
6,7,4,2,0.0,0.75,0.0,0,0.0,0,0.0,0,240 L
7,8,4,3,0.0,0.0,0.0,3,0.0,0,0.0,0,660 L
8,9,5,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
9,10,5,2,0.0,0.0,0.0,2,0.0,0,0.0,0,240 L
10,11,6,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
11,12,7,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
12,13,7,2,0.0,0.25,0.0,0,0.0,0,0.0,0,240 L
13,14,7,3,0.0,0.25,0.0,0,0.0,0,0.0,0,660 L
14,15,7,4,0.0,0.25,0.0,0,0.0,0,0.0,0,770 L
15,16,7,5,0.0,0.25,0.0,0,0.0,0,0.0,0,1100 L
16,17,7,6,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 60 L
17,18,7,7,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 200 L
18,19,7,8,0.0,0.25,0.0,0,0.0,0,0.0,0,Tankpaletten
19,20,7,9,0.0,0.25,0.0,0,0.0,0,0.0,0,Altöltank
20,21,7,10,0.0,0.25,0.0,0,0.0,0,0.0,0,ASP
21,22,7,11,0.0,0.25,0.0,0,0.0,0,0.0,0,ASF
22,23,8,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
23,24,8,3,0.0,0.5,0.0,0,0.0,0,0.0,0,660 L
24,25,8,6,0.0,0.0,0.5,0,0.0,0,0.0,0,Fässer 60 L
25,26,9,9,0.0,0.0,1.0,1,1.0,0,0.0,0,Altöltank
26,27,9,1,0.0,0.0,0.5,0,0.0,0,0.0,0,120 L
27,28,11,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
28,29,11,3,0.0,0.75,0.0,0,0.0,0,0.0,0,660 L
29,30,11,5,0.0,0.5,0.0,0,0.0,0,0.0,0,1100 L
30,31,12,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
31,32,12,2,0.0,0.25,0.0,0,0.0,0,0.0,0,240 L
32,33,12,3,0.0,0.0,0.25,0,0.0,0,0.0,0,660 L
33,34,12,4,0.0,0.0,0.25,0,0.0,0,0.0,0,770 L
34,35,12,6,0.0,0.0,0.0,1,0.0,0,0.0,0,Fässer 60 L
35,36,12,8,0.0,0.0,0.0,0,0.25,0,0.0,0,Tankpaletten
36,37,12,9,0.0,0.0,0.0,0,0.0,1,0.0,0,Altöltank
37,38,12,10,0.0,0.0,0.0,0,0.0,0,0.25,0,ASP
38,39,12,11,0.0,0.0,0.0,0,0.0,0,0.0,1,ASF
39,40,13,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
40,41,14,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
41,42,15,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
42,43,16,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
43,44,16,3,0.0,1.5,0.0,0,0.0,0,0.0,0,660 L
44,45,17,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
45,46,17,3,0.0,0.5,0.0,0,0.0,0,0.0,0,660 L
46,47,27,4,0.0,0.5,0.0,0,0.0,0,0.0,0,770 L
47,48,27,5,0.0,0.5,0.0,0,0.0,0,0.0,0,1100 L
48,49,28,4,0.0,0.75,0.0,0,0.0,0,0.0,0,770 L
49,50,29,1,0.0,1.0,0.0,0,0.0,0,0.0,0,120 L
50,51,30,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
51,52,31,2,0.0,0.25,0.0,0,0.0,0,0.0,0,240 L
